Operario 1 atiende a vehículo.
Vehiculo9 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo44 sale del surtidor.
Vehiculo172 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo172 sale del surtidor.
Vehiculo32 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo32 sale del surtidor.
Vehiculo92 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo92 sale del surtidor.
Vehiculo142 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo142 sale del surtidor.
Vehiculo47 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo47 sale del surtidor.
Vehiculo132 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo132 sale del surtidor.
Vehiculo33 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo33 sale del surtidor.
Vehiculo156 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo156 sale del surtidor.
Vehiculo85 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo85 sale del surtidor.
Vehiculo80 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo80 sale del surtidor.
Vehiculo183 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo183 sale del surtidor.
Vehiculo121 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo121 sale del surtidor.
Vehiculo69 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo69 sale del surtidor.
Vehiculo130 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo130 sale del surtidor.
Vehiculo88 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo88 sale del surtidor.
Vehiculo185 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo185 sale del surtidor.
Vehiculo95 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo95 sale del surtidor.
Vehiculo35 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo35 sale del surtidor.
Vehiculo55 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo55 sale del surtidor.
Vehiculo114 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo114 sale del surtidor.
Vehiculo59 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo59 sale del surtidor.
Vehiculo54 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo54 sale del surtidor.
Vehiculo1 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo1 sale del surtidor.
Vehiculo160 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo160 sale del surtidor.
Vehiculo188 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo188 sale del surtidor.
Vehiculo123 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo123 sale del surtidor.
Vehiculo162 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo162 sale del surtidor.
Vehiculo61 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo61 sale del surtidor.
Vehiculo38 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo38 sale del surtidor.
Vehiculo28 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo28 sale del surtidor.
Vehiculo166 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo166 sale del surtidor.
Vehiculo178 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo178 sale del surtidor.
Vehiculo24 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo24 sale del surtidor.
Vehiculo127 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo127 sale del surtidor.
Vehiculo29 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo29 sale del surtidor.
Vehiculo137 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo137 sale del surtidor.
Vehiculo0 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo0 sale del surtidor.
Vehiculo138 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo138 sale del surtidor.
Vehiculo105 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo105 sale del surtidor.
Vehiculo65 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo65 sale del surtidor.
Vehiculo26 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo26 sale del surtidor.
Vehiculo119 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo119 sale del surtidor.
Vehiculo96 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo96 sale del surtidor.
Vehiculo6 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo6 sale del surtidor.
Vehiculo165 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo165 sale del surtidor.
Vehiculo41 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo41 sale del surtidor.
Vehiculo193 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo193 sale del surtidor.
Vehiculo36 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo36 sale del surtidor.
Vehiculo15 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo15 sale del surtidor.
Vehiculo17 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo17 sale del surtidor.
Vehiculo111 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo111 sale del surtidor.
Vehiculo68 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo68 sale del surtidor.
Vehiculo64 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo64 sale del surtidor.
Vehiculo181 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo181 sale del surtidor.
Vehiculo43 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo43 sale del surtidor.
Vehiculo148 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo148 sale del surtidor.
Vehiculo169 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo169 sale del surtidor.
Vehiculo14 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo14 sale del surtidor.
Vehiculo182 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo182 sale del surtidor.
Vehiculo18 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo18 sale del surtidor.
Vehiculo126 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo126 sale del surtidor.
Vehiculo154 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo154 sale del surtidor.
Vehiculo143 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo143 sale del surtidor.
Vehiculo115 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo115 sale del surtidor.
Vehiculo157 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo157 sale del surtidor.
Vehiculo25 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo25 sale del surtidor.
Vehiculo198 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo198 sale del surtidor.
Vehiculo13 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo13 sale del surtidor.
Vehiculo9 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo9 sale del surtidor.
Vehiculo21 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo21 sale del surtidor.
Vehiculo117 entra en elVehiculo6 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo6 entra en el surtidor número 1.
Vehiculo49 entra en el surtidor número 2.
Vehiculo87 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo87 entra en el surtidor número 3.
Vehiculo86 entra en el surtidor número 4.
Vehiculo73 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo73 entra en el surtidor número 5.
Vehiculo42 espera para entrar a surtidor.
Vehiculo112 entra en el surtidor número 6.
Vehiculo42 entra en el surtidor número 0.
Vehiculo32 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo42 sale del surtidor.
Vehiculo32 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo32 sale del surtidor.
Vehiculo40 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo40 sale del surtidor.
Vehiculo18 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo18 sale del surtidor.
Vehiculo12 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo12 sale del surtidor.
Vehiculo17 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo17 sale del surtidor.
Vehiculo110 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo110 sale del surtidor.
Vehiculo9 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo9 sale del surtidor.
Vehiculo173 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo173 sale del surtidor.
Vehiculo193 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo193 sale del surtidor.
Vehiculo98 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo98 sale del surtidor.
Vehiculo140 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo140 sale del surtidor.
Vehiculo68 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo68 sale del surtidor.
Vehiculo125 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo125 sale del surtidor.
Vehiculo157 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo157 sale del surtidor.
Vehiculo188 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo188 sale del surtidor.
Vehiculo2 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo2 sale del surtidor.
Vehiculo11 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo11 sale del surtidor.
Vehiculo8 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo8 sale del surtidor.
Vehiculo103 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo103 sale del surtidor.
Vehiculo39 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo39 sale del surtidor.
Vehiculo58 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo58 sale del surtidor.
Vehiculo163 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo163 sale del surtidor.
Vehiculo13 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo13 sale del surtidor.
Vehiculo102 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo102 sale del surtidor.
Vehiculo95 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo95 sale del surtidor.
Vehiculo24 entra en el surtidor número 5.
